Device_id,Component,Timestamp(us),Total Reserved(KB),Device
0,AIVECTOR,1728455753946024.650	,0,NPU:0
0,AIVECTOR,1728455753965409.780	,0,NPU:0
0,AIVECTOR,1728455753985407.270	,0,NPU:0
0,AIVECTOR,1728455754005384.450	,0,NPU:0
0,AIVECTOR,1728455754025538.110	,0,NPU:0
0,AIVECTOR,1728455754045422.120	,0,NPU:0
0,AIVECTOR,1728455754065359.280	,0,NPU:0
0,AIVECTOR,1728455754085603.640	,0,NPU:0
0,AIVECTOR,1728455754105509.320	,0,NPU:0
0,AIVECTOR,1728455754125441.650	,0,NPU:0
0,AIVECTOR,1728455754145470.340	,0,NPU:0
0,AIVECTOR,1728455754165497.360	,0,NPU:0
0,AIVECTOR,1728455754185362.700	,0,NPU:0
0,AIVECTOR,1728455754213261.400	,0,NPU:0
0,AIVECTOR,1728455754225414.250	,0,NPU:0
0,AIVECTOR,1728455754245452.210	,0,NPU:0
0,AIVECTOR,1728455754265424.120	,0,NPU:0
0,AIVECTOR,1728455754287101.970	,0,NPU:0
0,AIVECTOR,1728455754305558.390	,0,NPU:0
0,AIVECTOR,1728455754325415.300	,0,NPU:0
0,AIVECTOR,1728455754345490.790	,0,NPU:0
0,AIVECTOR,1728455754365474.310	,0,NPU:0
0,AIVECTOR,1728455754385538.870	,0,NPU:0
0,AIVECTOR,1728455754405540.110	,0,NPU:0
0,AIVECTOR,1728455754425470.320	,0,NPU:0
0,AIVECTOR,1728455754445467.720	,0,NPU:0
0,AIVECTOR,1728455754465446.110	,0,NPU:0
0,AIVECTOR,1728455754485430.130	,0,NPU:0
0,AIVECTOR,1728455754485890.900	,0,NPU:0
0,TBE,1728455753946024.650	,0,NPU:0
0,TBE,1728455753965409.780	,0,NPU:0
0,TBE,1728455753985407.270	,0,NPU:0
0,TBE,1728455754005384.450	,0,NPU:0
0,TBE,1728455754025538.110	,0,NPU:0
0,TBE,1728455754045422.120	,0,NPU:0
0,TBE,1728455754065359.280	,0,NPU:0
0,TBE,1728455754085603.640	,0,NPU:0
0,TBE,1728455754105509.320	,0,NPU:0
0,TBE,1728455754125441.650	,0,NPU:0
0,TBE,1728455754145470.340	,0,NPU:0
0,TBE,1728455754165497.360	,0,NPU:0
0,TBE,1728455754185362.700	,0,NPU:0
0,TBE,1728455754213261.400	,0,NPU:0
0,TBE,1728455754225414.250	,0,NPU:0
0,TBE,1728455754245452.210	,0,NPU:0
0,TBE,1728455754265424.120	,0,NPU:0
0,TBE,1728455754287101.970	,0,NPU:0
0,TBE,1728455754305558.390	,0,NPU:0
0,TBE,1728455754325415.300	,0,NPU:0
0,TBE,1728455754345490.790	,0,NPU:0
0,TBE,1728455754365474.310	,0,NPU:0
0,TBE,1728455754385538.870	,0,NPU:0
0,TBE,1728455754405540.110	,0,NPU:0
0,TBE,1728455754425470.320	,0,NPU:0
0,TBE,1728455754445467.720	,0,NPU:0
0,TBE,1728455754465446.110	,0,NPU:0
0,TBE,1728455754485430.130	,0,NPU:0
0,TBE,1728455754485890.900	,0,NPU:0
0,FV,1728455753946024.650	,0,NPU:0
0,FV,1728455753965409.780	,0,NPU:0
0,FV,1728455753985407.270	,0,NPU:0
0,FV,1728455754005384.450	,0,NPU:0
0,FV,1728455754025538.110	,0,NPU:0
0,FV,1728455754045422.120	,0,NPU:0
0,FV,1728455754065359.280	,0,NPU:0
0,FV,1728455754085603.640	,0,NPU:0
0,FV,1728455754105509.320	,0,NPU:0
0,FV,1728455754125441.650	,0,NPU:0
0,FV,1728455754145470.340	,0,NPU:0
0,FV,1728455754165497.360	,0,NPU:0
0,FV,1728455754185362.700	,0,NPU:0
0,FV,1728455754213261.400	,0,NPU:0
0,FV,1728455754225414.250	,0,NPU:0
0,FV,1728455754245452.210	,0,NPU:0
0,FV,1728455754265424.120	,0,NPU:0
0,FV,1728455754287101.970	,0,NPU:0
0,FV,1728455754305558.390	,0,NPU:0
0,FV,1728455754325415.300	,0,NPU:0
0,FV,1728455754345490.790	,0,NPU:0
0,FV,1728455754365474.310	,0,NPU:0
0,FV,1728455754385538.870	,0,NPU:0
0,FV,1728455754405540.110	,0,NPU:0
0,FV,1728455754425470.320	,0,NPU:0
0,FV,1728455754445467.720	,0,NPU:0
0,FV,1728455754465446.110	,0,NPU:0
0,FV,1728455754485430.130	,0,NPU:0
0,FV,1728455754485890.900	,0,NPU:0
0,MDCMAP,1728455753946024.650	,0,NPU:0
0,MDCMAP,1728455753965409.780	,0,NPU:0
0,MDCMAP,1728455753985407.270	,0,NPU:0
0,MDCMAP,1728455754005384.450	,0,NPU:0
0,MDCMAP,1728455754025538.110	,0,NPU:0
0,MDCMAP,1728455754045422.120	,0,NPU:0
0,MDCMAP,1728455754065359.280	,0,NPU:0
0,MDCMAP,1728455754085603.640	,0,NPU:0
0,MDCMAP,1728455754105509.320	,0,NPU:0
0,MDCMAP,1728455754125441.650	,0,NPU:0
0,MDCMAP,1728455754145470.340	,0,NPU:0
0,MDCMAP,1728455754165497.360	,0,NPU:0
0,MDCMAP,1728455754185362.700	,0,NPU:0
0,MDCMAP,1728455754213261.400	,0,NPU:0
0,MDCMAP,1728455754225414.250	,0,NPU:0
0,MDCMAP,1728455754245452.210	,0,NPU:0
0,MDCMAP,1728455754265424.120	,0,NPU:0
0,MDCMAP,1728455754287101.970	,0,NPU:0
0,MDCMAP,1728455754305558.390	,0,NPU:0
0,MDCMAP,1728455754325415.300	,0,NPU:0
0,MDCMAP,1728455754345490.790	,0,NPU:0
0,MDCMAP,1728455754365474.310	,0,NPU:0
0,MDCMAP,1728455754385538.870	,0,NPU:0
0,MDCMAP,1728455754405540.110	,0,NPU:0
0,MDCMAP,1728455754425470.320	,0,NPU:0
0,MDCMAP,1728455754445467.720	,0,NPU:0
0,MDCMAP,1728455754465446.110	,0,NPU:0
0,MDCMAP,1728455754485430.130	,0,NPU:0
0,MDCMAP,1728455754485890.900	,0,NPU:0
0,TUNE,1728455753946024.650	,0,NPU:0
0,TUNE,1728455753965409.780	,0,NPU:0
0,TUNE,1728455753985407.270	,0,NPU:0
0,TUNE,1728455754005384.450	,0,NPU:0
0,TUNE,1728455754025538.110	,0,NPU:0
0,TUNE,1728455754045422.120	,0,NPU:0
0,TUNE,1728455754065359.280	,0,NPU:0
0,TUNE,1728455754085603.640	,0,NPU:0
0,TUNE,1728455754105509.320	,0,NPU:0
0,TUNE,1728455754125441.650	,0,NPU:0
0,TUNE,1728455754145470.340	,0,NPU:0
0,TUNE,1728455754165497.360	,0,NPU:0
0,TUNE,1728455754185362.700	,0,NPU:0
0,TUNE,1728455754213261.400	,0,NPU:0
0,TUNE,1728455754225414.250	,0,NPU:0
0,TUNE,1728455754245452.210	,0,NPU:0
0,TUNE,1728455754265424.120	,0,NPU:0
0,TUNE,1728455754287101.970	,0,NPU:0
0,TUNE,1728455754305558.390	,0,NPU:0
0,TUNE,1728455754325415.300	,0,NPU:0
0,TUNE,1728455754345490.790	,0,NPU:0
0,TUNE,1728455754365474.310	,0,NPU:0
0,TUNE,1728455754385538.870	,0,NPU:0
0,TUNE,1728455754405540.110	,0,NPU:0
0,TUNE,1728455754425470.320	,0,NPU:0
0,TUNE,1728455754445467.720	,0,NPU:0
0,TUNE,1728455754465446.110	,0,NPU:0
0,TUNE,1728455754485430.130	,0,NPU:0
0,TUNE,1728455754485890.900	,0,NPU:0
0,HSS,1728455753946024.650	,0,NPU:0
0,HSS,1728455753965409.780	,0,NPU:0
0,HSS,1728455753985407.270	,0,NPU:0
0,HSS,1728455754005384.450	,0,NPU:0
0,HSS,1728455754025538.110	,0,NPU:0
0,HSS,1728455754045422.120	,0,NPU:0
0,HSS,1728455754065359.280	,0,NPU:0
0,HSS,1728455754085603.640	,0,NPU:0
0,HSS,1728455754105509.320	,0,NPU:0
0,HSS,1728455754125441.650	,0,NPU:0
0,HSS,1728455754145470.340	,0,NPU:0
0,HSS,1728455754165497.360	,0,NPU:0
0,HSS,1728455754185362.700	,0,NPU:0
0,HSS,1728455754213261.400	,0,NPU:0
0,HSS,1728455754225414.250	,0,NPU:0
0,HSS,1728455754245452.210	,0,NPU:0
0,HSS,1728455754265424.120	,0,NPU:0
0,HSS,1728455754287101.970	,0,NPU:0
0,HSS,1728455754305558.390	,0,NPU:0
0,HSS,1728455754325415.300	,0,NPU:0
0,HSS,1728455754345490.790	,0,NPU:0
0,HSS,1728455754365474.310	,0,NPU:0
0,HSS,1728455754385538.870	,0,NPU:0
0,HSS,1728455754405540.110	,0,NPU:0
0,HSS,1728455754425470.320	,0,NPU:0
0,HSS,1728455754445467.720	,0,NPU:0
0,HSS,1728455754465446.110	,0,NPU:0
0,HSS,1728455754485430.130	,0,NPU:0
0,HSS,1728455754485890.900	,0,NPU:0
0,FFTS,1728455753946024.650	,0,NPU:0
0,FFTS,1728455753965409.780	,0,NPU:0
0,FFTS,1728455753985407.270	,0,NPU:0
0,FFTS,1728455754005384.450	,0,NPU:0
0,FFTS,1728455754025538.110	,0,NPU:0
0,FFTS,1728455754045422.120	,0,NPU:0
0,FFTS,1728455754065359.280	,0,NPU:0
0,FFTS,1728455754085603.640	,0,NPU:0
0,FFTS,1728455754105509.320	,0,NPU:0
0,FFTS,1728455754125441.650	,0,NPU:0
0,FFTS,1728455754145470.340	,0,NPU:0
0,FFTS,1728455754165497.360	,0,NPU:0
0,FFTS,1728455754185362.700	,0,NPU:0
0,FFTS,1728455754213261.400	,0,NPU:0
0,FFTS,1728455754225414.250	,0,NPU:0
0,FFTS,1728455754245452.210	,0,NPU:0
0,FFTS,1728455754265424.120	,0,NPU:0
0,FFTS,1728455754287101.970	,0,NPU:0
0,FFTS,1728455754305558.390	,0,NPU:0
0,FFTS,1728455754325415.300	,0,NPU:0
0,FFTS,1728455754345490.790	,0,NPU:0
0,FFTS,1728455754365474.310	,0,NPU:0
0,FFTS,1728455754385538.870	,0,NPU:0
0,FFTS,1728455754405540.110	,0,NPU:0
0,FFTS,1728455754425470.320	,0,NPU:0
0,FFTS,1728455754445467.720	,0,NPU:0
0,FFTS,1728455754465446.110	,0,NPU:0
0,FFTS,1728455754485430.130	,0,NPU:0
0,FFTS,1728455754485890.900	,0,NPU:0
0,OP,1728455753946024.650	,0,NPU:0
0,OP,1728455753965409.780	,0,NPU:0
0,OP,1728455753985407.270	,0,NPU:0
0,OP,1728455754005384.450	,0,NPU:0
0,OP,1728455754025538.110	,0,NPU:0
0,OP,1728455754045422.120	,0,NPU:0
0,OP,1728455754065359.280	,0,NPU:0
0,OP,1728455754085603.640	,0,NPU:0
0,OP,1728455754105509.320	,0,NPU:0
0,OP,1728455754125441.650	,0,NPU:0
0,OP,1728455754145470.340	,0,NPU:0
0,OP,1728455754165497.360	,0,NPU:0
0,OP,1728455754185362.700	,0,NPU:0
0,OP,1728455754213261.400	,0,NPU:0
0,OP,1728455754225414.250	,0,NPU:0
0,OP,1728455754245452.210	,0,NPU:0
0,OP,1728455754265424.120	,0,NPU:0
0,OP,1728455754287101.970	,0,NPU:0
0,OP,1728455754305558.390	,0,NPU:0
0,OP,1728455754325415.300	,0,NPU:0
0,OP,1728455754345490.790	,0,NPU:0
0,OP,1728455754365474.310	,0,NPU:0
0,OP,1728455754385538.870	,0,NPU:0
0,OP,1728455754405540.110	,0,NPU:0
0,OP,1728455754425470.320	,0,NPU:0
0,OP,1728455754445467.720	,0,NPU:0
0,OP,1728455754465446.110	,0,NPU:0
0,OP,1728455754485430.130	,0,NPU:0
0,OP,1728455754485890.900	,0,NPU:0
0,UDF,1728455753946024.650	,0,NPU:0
0,UDF,1728455753965409.780	,0,NPU:0
0,UDF,1728455753985407.270	,0,NPU:0
0,UDF,1728455754005384.450	,0,NPU:0
0,UDF,1728455754025538.110	,0,NPU:0
0,UDF,1728455754045422.120	,0,NPU:0
0,UDF,1728455754065359.280	,0,NPU:0
0,UDF,1728455754085603.640	,0,NPU:0
0,UDF,1728455754105509.320	,0,NPU:0
0,UDF,1728455754125441.650	,0,NPU:0
0,UDF,1728455754145470.340	,0,NPU:0
0,UDF,1728455754165497.360	,0,NPU:0
0,UDF,1728455754185362.700	,0,NPU:0
0,UDF,1728455754213261.400	,0,NPU:0
0,UDF,1728455754225414.250	,0,NPU:0
0,UDF,1728455754245452.210	,0,NPU:0
0,UDF,1728455754265424.120	,0,NPU:0
0,UDF,1728455754287101.970	,0,NPU:0
0,UDF,1728455754305558.390	,0,NPU:0
0,UDF,1728455754325415.300	,0,NPU:0
0,UDF,1728455754345490.790	,0,NPU:0
0,UDF,1728455754365474.310	,0,NPU:0
0,UDF,1728455754385538.870	,0,NPU:0
0,UDF,1728455754405540.110	,0,NPU:0
0,UDF,1728455754425470.320	,0,NPU:0
0,UDF,1728455754445467.720	,0,NPU:0
0,UDF,1728455754465446.110	,0,NPU:0
0,UDF,1728455754485430.130	,0,NPU:0
0,UDF,1728455754485890.900	,0,NPU:0
0,HICAID,1728455753946024.650	,0,NPU:0
0,HICAID,1728455753965409.780	,0,NPU:0
0,HICAID,1728455753985407.270	,0,NPU:0
0,HICAID,1728455754005384.450	,0,NPU:0
0,HICAID,1728455754025538.110	,0,NPU:0
0,HICAID,1728455754045422.120	,0,NPU:0
0,HICAID,1728455754065359.280	,0,NPU:0
0,HICAID,1728455754085603.640	,0,NPU:0
0,HICAID,1728455754105509.320	,0,NPU:0
0,HICAID,1728455754125441.650	,0,NPU:0
0,HICAID,1728455754145470.340	,0,NPU:0
0,HICAID,1728455754165497.360	,0,NPU:0
0,HICAID,1728455754185362.700	,0,NPU:0
0,HICAID,1728455754213261.400	,0,NPU:0
0,HICAID,1728455754225414.250	,0,NPU:0
0,HICAID,1728455754245452.210	,0,NPU:0
0,HICAID,1728455754265424.120	,0,NPU:0
0,HICAID,1728455754287101.970	,0,NPU:0
0,HICAID,1728455754305558.390	,0,NPU:0
0,HICAID,1728455754325415.300	,0,NPU:0
0,HICAID,1728455754345490.790	,0,NPU:0
0,HICAID,1728455754365474.310	,0,NPU:0
0,HICAID,1728455754385538.870	,0,NPU:0
0,HICAID,1728455754405540.110	,0,NPU:0
0,HICAID,1728455754425470.320	,0,NPU:0
0,HICAID,1728455754445467.720	,0,NPU:0
0,HICAID,1728455754465446.110	,0,NPU:0
0,HICAID,1728455754485430.130	,0,NPU:0
0,HICAID,1728455754485890.900	,0,NPU:0
0,TSYNC,1728455753946024.650	,0,NPU:0
0,TSYNC,1728455753965409.780	,0,NPU:0
0,TSYNC,1728455753985407.270	,0,NPU:0
0,TSYNC,1728455754005384.450	,0,NPU:0
0,TSYNC,1728455754025538.110	,0,NPU:0
0,TSYNC,1728455754045422.120	,0,NPU:0
0,TSYNC,1728455754065359.280	,0,NPU:0
0,TSYNC,1728455754085603.640	,0,NPU:0
0,TSYNC,1728455754105509.320	,0,NPU:0
0,TSYNC,1728455754125441.650	,0,NPU:0
0,TSYNC,1728455754145470.340	,0,NPU:0
0,TSYNC,1728455754165497.360	,0,NPU:0
0,TSYNC,1728455754185362.700	,0,NPU:0
0,TSYNC,1728455754213261.400	,0,NPU:0
0,TSYNC,1728455754225414.250	,0,NPU:0
0,TSYNC,1728455754245452.210	,0,NPU:0
0,TSYNC,1728455754265424.120	,0,NPU:0
0,TSYNC,1728455754287101.970	,0,NPU:0
0,TSYNC,1728455754305558.390	,0,NPU:0
0,TSYNC,1728455754325415.300	,0,NPU:0
0,TSYNC,1728455754345490.790	,0,NPU:0
0,TSYNC,1728455754365474.310	,0,NPU:0
0,TSYNC,1728455754385538.870	,0,NPU:0
0,TSYNC,1728455754405540.110	,0,NPU:0
0,TSYNC,1728455754425470.320	,0,NPU:0
0,TSYNC,1728455754445467.720	,0,NPU:0
0,TSYNC,1728455754465446.110	,0,NPU:0
0,TSYNC,1728455754485430.130	,0,NPU:0
0,TSYNC,1728455754485890.900	,0,NPU:0
0,AUDIO,1728455753946024.650	,0,NPU:0
0,AUDIO,1728455753965409.780	,0,NPU:0
0,AUDIO,1728455753985407.270	,0,NPU:0
0,AUDIO,1728455754005384.450	,0,NPU:0
0,AUDIO,1728455754025538.110	,0,NPU:0
0,AUDIO,1728455754045422.120	,0,NPU:0
0,AUDIO,1728455754065359.280	,0,NPU:0
0,AUDIO,1728455754085603.640	,0,NPU:0
0,AUDIO,1728455754105509.320	,0,NPU:0
0,AUDIO,1728455754125441.650	,0,NPU:0
0,AUDIO,1728455754145470.340	,0,NPU:0
0,AUDIO,1728455754165497.360	,0,NPU:0
0,AUDIO,1728455754185362.700	,0,NPU:0
0,AUDIO,1728455754213261.400	,0,NPU:0
0,AUDIO,1728455754225414.250	,0,NPU:0
0,AUDIO,1728455754245452.210	,0,NPU:0
0,AUDIO,1728455754265424.120	,0,NPU:0
0,AUDIO,1728455754287101.970	,0,NPU:0
0,AUDIO,1728455754305558.390	,0,NPU:0
0,AUDIO,1728455754325415.300	,0,NPU:0
0,AUDIO,1728455754345490.790	,0,NPU:0
0,AUDIO,1728455754365474.310	,0,NPU:0
0,AUDIO,1728455754385538.870	,0,NPU:0
0,AUDIO,1728455754405540.110	,0,NPU:0
0,AUDIO,1728455754425470.320	,0,NPU:0
0,AUDIO,1728455754445467.720	,0,NPU:0
0,AUDIO,1728455754465446.110	,0,NPU:0
0,AUDIO,1728455754485430.130	,0,NPU:0
0,AUDIO,1728455754485890.900	,0,NPU:0
0,TPRT,1728455753946024.650	,0,NPU:0
0,TPRT,1728455753965409.780	,0,NPU:0
0,TPRT,1728455753985407.270	,0,NPU:0
0,TPRT,1728455754005384.450	,0,NPU:0
0,TPRT,1728455754025538.110	,0,NPU:0
0,TPRT,1728455754045422.120	,0,NPU:0
0,TPRT,1728455754065359.280	,0,NPU:0
0,TPRT,1728455754085603.640	,0,NPU:0
0,TPRT,1728455754105509.320	,0,NPU:0
0,TPRT,1728455754125441.650	,0,NPU:0
0,TPRT,1728455754145470.340	,0,NPU:0
0,TPRT,1728455754165497.360	,0,NPU:0
0,TPRT,1728455754185362.700	,0,NPU:0
0,TPRT,1728455754213261.400	,0,NPU:0
0,TPRT,1728455754225414.250	,0,NPU:0
0,TPRT,1728455754245452.210	,0,NPU:0
0,TPRT,1728455754265424.120	,0,NPU:0
0,TPRT,1728455754287101.970	,0,NPU:0
0,TPRT,1728455754305558.390	,0,NPU:0
0,TPRT,1728455754325415.300	,0,NPU:0
0,TPRT,1728455754345490.790	,0,NPU:0
0,TPRT,1728455754365474.310	,0,NPU:0
0,TPRT,1728455754385538.870	,0,NPU:0
0,TPRT,1728455754405540.110	,0,NPU:0
0,TPRT,1728455754425470.320	,0,NPU:0
0,TPRT,1728455754445467.720	,0,NPU:0
0,TPRT,1728455754465446.110	,0,NPU:0
0,TPRT,1728455754485430.130	,0,NPU:0
0,TPRT,1728455754485890.900	,0,NPU:0
0,ASCENDCKERNEL,1728455753946024.650	,0,NPU:0
0,ASCENDCKERNEL,1728455753965409.780	,0,NPU:0
0,ASCENDCKERNEL,1728455753985407.270	,0,NPU:0
0,ASCENDCKERNEL,1728455754005384.450	,0,NPU:0
0,ASCENDCKERNEL,1728455754025538.110	,0,NPU:0
0,ASCENDCKERNEL,1728455754045422.120	,0,NPU:0
0,ASCENDCKERNEL,1728455754065359.280	,0,NPU:0
0,ASCENDCKERNEL,1728455754085603.640	,0,NPU:0
0,ASCENDCKERNEL,1728455754105509.320	,0,NPU:0
0,ASCENDCKERNEL,1728455754125441.650	,0,NPU:0
0,ASCENDCKERNEL,1728455754145470.340	,0,NPU:0
0,ASCENDCKERNEL,1728455754165497.360	,0,NPU:0
0,ASCENDCKERNEL,1728455754185362.700	,0,NPU:0
0,ASCENDCKERNEL,1728455754213261.400	,0,NPU:0
0,ASCENDCKERNEL,1728455754225414.250	,0,NPU:0
0,ASCENDCKERNEL,1728455754245452.210	,0,NPU:0
0,ASCENDCKERNEL,1728455754265424.120	,0,NPU:0
0,ASCENDCKERNEL,1728455754287101.970	,0,NPU:0
0,ASCENDCKERNEL,1728455754305558.390	,0,NPU:0
0,ASCENDCKERNEL,1728455754325415.300	,0,NPU:0
0,ASCENDCKERNEL,1728455754345490.790	,0,NPU:0
0,ASCENDCKERNEL,1728455754365474.310	,0,NPU:0
0,ASCENDCKERNEL,1728455754385538.870	,0,NPU:0
0,ASCENDCKERNEL,1728455754405540.110	,0,NPU:0
0,ASCENDCKERNEL,1728455754425470.320	,0,NPU:0
0,ASCENDCKERNEL,1728455754445467.720	,0,NPU:0
0,ASCENDCKERNEL,1728455754465446.110	,0,NPU:0
0,ASCENDCKERNEL,1728455754485430.130	,0,NPU:0
0,ASCENDCKERNEL,1728455754485890.900	,0,NPU:0
0,ASYS,1728455753946024.650	,0,NPU:0
0,ASYS,1728455753965409.780	,0,NPU:0
0,ASYS,1728455753985407.270	,0,NPU:0
0,ASYS,1728455754005384.450	,0,NPU:0
0,ASYS,1728455754025538.110	,0,NPU:0
0,ASYS,1728455754045422.120	,0,NPU:0
0,ASYS,1728455754065359.280	,0,NPU:0
0,ASYS,1728455754085603.640	,0,NPU:0
0,ASYS,1728455754105509.320	,0,NPU:0
0,ASYS,1728455754125441.650	,0,NPU:0
0,ASYS,1728455754145470.340	,0,NPU:0
0,ASYS,1728455754165497.360	,0,NPU:0
0,ASYS,1728455754185362.700	,0,NPU:0
0,ASYS,1728455754213261.400	,0,NPU:0
0,ASYS,1728455754225414.250	,0,NPU:0
0,ASYS,1728455754245452.210	,0,NPU:0
0,ASYS,1728455754265424.120	,0,NPU:0
0,ASYS,1728455754287101.970	,0,NPU:0
0,ASYS,1728455754305558.390	,0,NPU:0
0,ASYS,1728455754325415.300	,0,NPU:0
0,ASYS,1728455754345490.790	,0,NPU:0
0,ASYS,1728455754365474.310	,0,NPU:0
0,ASYS,1728455754385538.870	,0,NPU:0
0,ASYS,1728455754405540.110	,0,NPU:0
0,ASYS,1728455754425470.320	,0,NPU:0
0,ASYS,1728455754445467.720	,0,NPU:0
0,ASYS,1728455754465446.110	,0,NPU:0
0,ASYS,1728455754485430.130	,0,NPU:0
0,ASYS,1728455754485890.900	,0,NPU:0
0,ATRACE,1728455753946024.650	,0,NPU:0
0,ATRACE,1728455753965409.780	,0,NPU:0
0,ATRACE,1728455753985407.270	,0,NPU:0
0,ATRACE,1728455754005384.450	,0,NPU:0
0,ATRACE,1728455754025538.110	,0,NPU:0
0,ATRACE,1728455754045422.120	,0,NPU:0
0,ATRACE,1728455754065359.280	,0,NPU:0
0,ATRACE,1728455754085603.640	,0,NPU:0
0,ATRACE,1728455754105509.320	,0,NPU:0
0,ATRACE,1728455754125441.650	,0,NPU:0
0,ATRACE,1728455754145470.340	,0,NPU:0
0,ATRACE,1728455754165497.360	,0,NPU:0
0,ATRACE,1728455754185362.700	,0,NPU:0
0,ATRACE,1728455754213261.400	,0,NPU:0
0,ATRACE,1728455754225414.250	,0,NPU:0
0,ATRACE,1728455754245452.210	,0,NPU:0
0,ATRACE,1728455754265424.120	,0,NPU:0
0,ATRACE,1728455754287101.970	,0,NPU:0
0,ATRACE,1728455754305558.390	,0,NPU:0
0,ATRACE,1728455754325415.300	,0,NPU:0
0,ATRACE,1728455754345490.790	,0,NPU:0
0,ATRACE,1728455754365474.310	,0,NPU:0
0,ATRACE,1728455754385538.870	,0,NPU:0
0,ATRACE,1728455754405540.110	,0,NPU:0
0,ATRACE,1728455754425470.320	,0,NPU:0
0,ATRACE,1728455754445467.720	,0,NPU:0
0,ATRACE,1728455754465446.110	,0,NPU:0
0,ATRACE,1728455754485430.130	,0,NPU:0
0,ATRACE,1728455754485890.900	,0,NPU:0
0,RTC,1728455753946024.650	,0,NPU:0
0,RTC,1728455753965409.780	,0,NPU:0
0,RTC,1728455753985407.270	,0,NPU:0
0,RTC,1728455754005384.450	,0,NPU:0
0,RTC,1728455754025538.110	,0,NPU:0
0,RTC,1728455754045422.120	,0,NPU:0
0,RTC,1728455754065359.280	,0,NPU:0
0,RTC,1728455754085603.640	,0,NPU:0
0,RTC,1728455754105509.320	,0,NPU:0
0,RTC,1728455754125441.650	,0,NPU:0
0,RTC,1728455754145470.340	,0,NPU:0
0,RTC,1728455754165497.360	,0,NPU:0
0,RTC,1728455754185362.700	,0,NPU:0
0,RTC,1728455754213261.400	,0,NPU:0
0,RTC,1728455754225414.250	,0,NPU:0
0,RTC,1728455754245452.210	,0,NPU:0
0,RTC,1728455754265424.120	,0,NPU:0
0,RTC,1728455754287101.970	,0,NPU:0
0,RTC,1728455754305558.390	,0,NPU:0
0,RTC,1728455754325415.300	,0,NPU:0
0,RTC,1728455754345490.790	,0,NPU:0
0,RTC,1728455754365474.310	,0,NPU:0
0,RTC,1728455754385538.870	,0,NPU:0
0,RTC,1728455754405540.110	,0,NPU:0
0,RTC,1728455754425470.320	,0,NPU:0
0,RTC,1728455754445467.720	,0,NPU:0
0,RTC,1728455754465446.110	,0,NPU:0
0,RTC,1728455754485430.130	,0,NPU:0
0,RTC,1728455754485890.900	,0,NPU:0
0,SYSMONITOR,1728455753946024.650	,0,NPU:0
0,SYSMONITOR,1728455753965409.780	,0,NPU:0
0,SYSMONITOR,1728455753985407.270	,0,NPU:0
0,SYSMONITOR,1728455754005384.450	,0,NPU:0
0,SYSMONITOR,1728455754025538.110	,0,NPU:0
0,SYSMONITOR,1728455754045422.120	,0,NPU:0
0,SYSMONITOR,1728455754065359.280	,0,NPU:0
0,SYSMONITOR,1728455754085603.640	,0,NPU:0
0,SYSMONITOR,1728455754105509.320	,0,NPU:0
0,SYSMONITOR,1728455754125441.650	,0,NPU:0
0,SYSMONITOR,1728455754145470.340	,0,NPU:0
0,SYSMONITOR,1728455754165497.360	,0,NPU:0
0,SYSMONITOR,1728455754185362.700	,0,NPU:0
0,SYSMONITOR,1728455754213261.400	,0,NPU:0
0,SYSMONITOR,1728455754225414.250	,0,NPU:0
0,SYSMONITOR,1728455754245452.210	,0,NPU:0
0,SYSMONITOR,1728455754265424.120	,0,NPU:0
0,SYSMONITOR,1728455754287101.970	,0,NPU:0
0,SYSMONITOR,1728455754305558.390	,0,NPU:0
0,SYSMONITOR,1728455754325415.300	,0,NPU:0
0,SYSMONITOR,1728455754345490.790	,0,NPU:0
0,SYSMONITOR,1728455754365474.310	,0,NPU:0
0,SYSMONITOR,1728455754385538.870	,0,NPU:0
0,SYSMONITOR,1728455754405540.110	,0,NPU:0
0,SYSMONITOR,1728455754425470.320	,0,NPU:0
0,SYSMONITOR,1728455754445467.720	,0,NPU:0
0,SYSMONITOR,1728455754465446.110	,0,NPU:0
0,SYSMONITOR,1728455754485430.130	,0,NPU:0
0,SYSMONITOR,1728455754485890.900	,0,NPU:0
0,MBUFF,1728455753946024.650	,0,NPU:0
0,MBUFF,1728455753965409.780	,0,NPU:0
0,MBUFF,1728455753985407.270	,0,NPU:0
0,MBUFF,1728455754005384.450	,0,NPU:0
0,MBUFF,1728455754025538.110	,0,NPU:0
0,MBUFF,1728455754045422.120	,0,NPU:0
0,MBUFF,1728455754065359.280	,0,NPU:0
0,MBUFF,1728455754085603.640	,0,NPU:0
0,MBUFF,1728455754105509.320	,0,NPU:0
0,MBUFF,1728455754125441.650	,0,NPU:0
0,MBUFF,1728455754145470.340	,0,NPU:0
0,MBUFF,1728455754165497.360	,0,NPU:0
0,MBUFF,1728455754185362.700	,0,NPU:0
0,MBUFF,1728455754213261.400	,0,NPU:0
0,MBUFF,1728455754225414.250	,0,NPU:0
0,MBUFF,1728455754245452.210	,0,NPU:0
0,MBUFF,1728455754265424.120	,0,NPU:0
0,MBUFF,1728455754287101.970	,0,NPU:0
0,MBUFF,1728455754305558.390	,0,NPU:0
0,MBUFF,1728455754325415.300	,0,NPU:0
0,MBUFF,1728455754345490.790	,0,NPU:0
0,MBUFF,1728455754365474.310	,0,NPU:0
0,MBUFF,1728455754385538.870	,0,NPU:0
